,groupID,groupName,typeID,typeName
0,0, No Group,0,No Ship
4,25,Frigate,582,Bantam
5,25,Frigate,583,Condor
6,25,Frigate,584,Griffin
7,25,Frigate,585,Slasher
8,25,Frigate,586,Probe
9,25,Frigate,587,Rifter
10,25,Frigate,589,Executioner
11,25,Frigate,590,Inquisitor
12,25,Frigate,591,Tormentor
13,25,Frigate,592,Navitas
14,25,Frigate,593,Tristan
15,25,Frigate,594,Incursus
16,25,Frigate,595,Gallente Police Ship
17,25,Frigate,597,Punisher
18,25,Frigate,598,Breacher
19,25,Frigate,599,Burst
20,25,Frigate,600,Minmatar Peacekeeper Ship
21,25,Frigate,602,Kestrel
22,25,Frigate,603,Merlin
23,25,Frigate,605,Heron
24,25,Frigate,607,Imicus
25,25,Frigate,608,Atron
26,25,Frigate,609,Maulus
27,25,Frigate,613,Devourer
28,25,Frigate,614,Fury
29,25,Frigate,616,Medusa
30,25,Frigate,618,Lynx
31,25,Frigate,619,Swordspine
32,25,Frigate,1896,Concord Police Frigate
33,25,Frigate,1898,Concord SWAT Frigate
34,25,Frigate,1900,Concord Army Frigate
35,25,Frigate,1902,Concord Special Ops Frigate
36,25,Frigate,2161,Crucifier
37,25,Frigate,3532,Echelon
38,25,Frigate,3751,SOCT 1
39,25,Frigate,3753,SOCT 2
40,25,Frigate,3766,Vigil
41,25,Frigate,3768,Amarr Police Frigate
42,25,Frigate,11019,Cockroach
43,25,Frigate,11940,Gold Magnate
44,25,Frigate,11942,Silver Magnate
45,25,Frigate,17360,Immovable Enigma
46,25,Frigate,17619,Caldari Navy Hookbill
47,25,Frigate,17703,Imperial Navy Slicer
48,25,Frigate,17705,Khanid Navy Frigate
49,25,Frigate,17707,Mordus Frigate
50,25,Frigate,17812,Republic Fleet Firetail
51,25,Frigate,17841,Federation Navy Comet
52,25,Frigate,17924,Succubus
53,25,Frigate,17926,Cruor
54,25,Frigate,17928,Daredevil
55,25,Frigate,17930,Worm
56,25,Frigate,17932,Dramiel
57,25,Frigate,29248,Magnate
58,25,Frigate,32880,Venture
59,25,Frigate,32983,Sukuuvestaa Heron
60,25,Frigate,32985,Inner Zone Shipping Imicus
61,25,Frigate,32987,Sarum Magnate
62,25,Frigate,32989,Vherokior Probe
63,25,Frigate,33190,Tash-Murkon Magnate
64,25,Frigate,33468,Astero
65,25,Frigate,33655,Punisher Kador Edition
66,25,Frigate,33657,Punisher Tash-Murkon Edition
67,25,Frigate,33659,Merlin Nugoeihuvi Edition
68,25,Frigate,33661,Merlin Wiyrkomi Edition
69,25,Frigate,33663,Rifter Nefantar Edition
70,25,Frigate,33665,Rifter Krusual Edition
71,25,Frigate,33667,Incursus Aliastra Edition
72,25,Frigate,33669,Incursus Inner Zone Shipping Edition
73,25,Frigate,33677,Police Pursuit Comet
74,25,Frigate,33816,Garmur
75,25,Frigate,34443,Tristan Quafe Edition
76,25,Frigate,37453,Crucifier Navy Issue
77,25,Frigate,37454,Vigil Fleet Issue
78,25,Frigate,37455,Griffin Navy Issue
79,25,Frigate,37456,Maulus Navy Issue
80,25,Frigate,47269,Damavik
81,25,Frigate,54731,Skybreaker
82,25,Frigate,58745,AIR Civilian Astero
83,25,Frigate,72903,Probe Fleet Issue
84,25,Frigate,72904,Heron Navy Issue
85,25,Frigate,72907,Magnate Navy Issue
86,25,Frigate,72913,Imicus Navy Issue
87,25,Frigate,77114,Metamorphosis
88,26,Cruiser,620,Osprey
89,26,Cruiser,621,Caracal
90,26,Cruiser,622,Stabber
91,26,Cruiser,623,Moa
92,26,Cruiser,624,Maller
93,26,Cruiser,625,Augoror
94,26,Cruiser,626,Vexor
95,26,Cruiser,627,Thorax
96,26,Cruiser,628,Arbitrator
97,26,Cruiser,629,Rupture
98,26,Cruiser,630,Bellicose
99,26,Cruiser,631,Scythe
100,26,Cruiser,632,Blackbird
101,26,Cruiser,633,Celestis
102,26,Cruiser,634,Exequror
103,26,Cruiser,635,Opux Luxury Yacht
104,26,Cruiser,1904,Concord Police Cruiser
105,26,Cruiser,2006,Omen
106,26,Cruiser,11011,Guardian-Vexor
107,26,Cruiser,17634,Caracal Navy Issue
108,26,Cruiser,17709,Omen Navy Issue
109,26,Cruiser,17713,Stabber Fleet Issue
110,26,Cruiser,17715,Gila
111,26,Cruiser,17718,Phantasm
112,26,Cruiser,17720,Cynabal
113,26,Cruiser,17722,Vigilant
114,26,Cruiser,17843,Vexor Navy Issue
115,26,Cruiser,17922,Ashimmu
116,26,Cruiser,25560,Opux Dragoon Yacht
117,26,Cruiser,29336,Scythe Fleet Issue
118,26,Cruiser,29337,Augoror Navy Issue
119,26,Cruiser,29340,Osprey Navy Issue
120,26,Cruiser,29344,Exequror Navy Issue
121,26,Cruiser,33470,Stratios
122,26,Cruiser,33553,Stratios Emergency Responder
123,26,Cruiser,33639,Omen Kador Edition
124,26,Cruiser,33641,Omen Tash-Murkon Edition
125,26,Cruiser,33643,Caracal Nugoeihuvi Edition
126,26,Cruiser,33645,Caracal Wiyrkomi Edition
127,26,Cruiser,33647,Stabber Nefantar Edition
128,26,Cruiser,33649,Stabber Krusual Edition
129,26,Cruiser,33651,Thorax Aliastra Edition
130,26,Cruiser,33653,Thorax Inner Zone Shipping Edition
131,26,Cruiser,33818,Orthrus
132,26,Cruiser,34445,Vexor Quafe Edition
133,26,Cruiser,34475,毒蜥级YC117年特别版
134,26,Cruiser,34590,Victorieux Luxury Yacht
135,26,Cruiser,47270,Vedmak
136,26,Cruiser,49712,Rodiva
137,26,Cruiser,52267,Test Site Maller
138,26,Cruiser,54732,Stormbringer
139,27,Battleship,638,Raven
140,27,Battleship,639,Tempest
141,27,Battleship,640,Scorpion
142,27,Battleship,641,Megathron
143,27,Battleship,642,Apocalypse
144,27,Battleship,643,Armageddon
145,27,Battleship,644,Typhoon
146,27,Battleship,645,Dominix
147,27,Battleship,1912,Concord Police Battleship
148,27,Battleship,1914,Concord Special Ops Battleship
149,27,Battleship,1916,Concord SWAT Battleship
150,27,Battleship,1918,Concord Army Battleship
151,27,Battleship,4005,Scorpion Ishukone Watch
